nom,cognoms,data_naixement,telefon,email,adreca
Evan,MacMillan,1890-01-01,971666666,[email],Thompson House
Philip,Ojomo,1900-05-12,971666666,[email],Autohaven Wreckers
Max,Thompson Jr,1950-07-20,971666666,[email],Coldwind Farm 
Sally,Smithson,1870-03-14,971666666,[email],Crotus Prenn Asylum
Anna,Huntress,1905-11-02,971666666,[email],Red Forest
Michael,Myers,1957-10-19,971666666,[email],Haddonfield
Lisa,Sherwood,1700-06-06,971666666,[email],Backwater Swamp
Herman,Carter,1920-09-30,971666666,[email],Léry's Memorial Institute
Bubba,Sawyer,1945-08-18,971666666,[email],Coldwind Farm - Dead Dawg Saloon
Freddy,Krueger,1942-02-27,971666666,[email],Springwood
Amanda,Young,1975-04-10,971666666,[email],Gideon Meat Plant
Kenneth,Johnson,1932-12-05,971666666,[email],Father Campbell's Chapel
Rin,Yamaoka,1990-01-17,971666666,[email],Yamaoka Estate
Frank,Morrison,1998-05-03,971666666,[email],Mount Ormond Resort
Adiris,Plague,0100-04-22,971666666,[email],Temple of Purgation
